12,7,914490513,1.0
13,1,3686083451,1.0
13,1,3745528879,1.0
13,1,2228588998,1.0
13,1,1906881742,0.8228311705969436
13,1,325025771,1.0
13,1,3471858189,0.0
13,1,3436313223,0.8085477949876982
13,1,1504525286,1.0
13,1,3007107812,1.0
13,1,3217895783,0.0
13,1,1204538468,1.0
13,1,1424130266,1.0
13,1,944326584,0.9087938103205682
13,1,2760261320,1.0
13,1,914490513,1.0
13,2,3686083451,1.0
13,2,3745528879,0.9672815339419212
13,2,2228588998,1.0
13,2,1906881742,0.990892955972626
13,2,325025771,1.0
13,2,3471858189,0.3176693371343134
13,2,3436313223,0.9989606204695152
13,2,1504525286,1.0
13,2,3007107812,0.22950299708415725
13,2,3217895783,1.0
13,2,1204538468,1.0
13,2,1424130266,1.0
13,2,944326584,0.1866143265210205
13,2,2760261320,1.0
13,2,914490513,1.0
13,3,3686083451,1.0
13,3,3745528879,1.0
13,3,2228588998,1.0
13,3,1906881742,0.9960337183201124
13,3,325025771,1.0
13,3,3471858189,1.0
13,3,3436313223,0.9964652330926382
13,3,1504525286,0.7770113176476477
13,3,3007107812,1.0
13,3,3217895783,0.9783440615326706
13,3,1204538468,0.526802680430061
13,3,1424130266,1.0
13,3,944326584,1.0
13,3,2760261320,1.0
13,3,914490513,1.0
13,4,3686083451,0.6973328081068666
13,4,3745528879,0.7202184473448328
13,4,2228588998,1.0
13,4,1906881742,0.5624708666669975
13,4,325025771,0.909658765532853
13,4,3471858189,0.5843750161026908
13,4,3436313223,1.0
13,4,1504525286,0.9660243982276384
13,4,3007107812,1.0
13,4,3217895783,1.0
13,4,1204538468,1.0
13,4,1424130266,0.9887336354702838
13,4,944326584,0.7395286388016955
13,4,2760261320,1.0
13,4,914490513,1.0
13,5,3686083451,1.0
13,5,3745528879,0.9728986093481056
13,5,2228588998,1.0
13,5,1906881742,0.8583814806918078
13,5,325025771,1.0
13,5,3471858189,1.0
13,5,3436313223,0.9946604204247773
13,5,1504525286,1.0
13,5,3007107812,1.0
13,5,3217895783,1.0
13,5,1204538468,1.0
13,5,1424130266,1.0
13,5,944326584,0.9839873079553456
13,5,2760261320,1.0
13,5,914490513,1.0
13,6,3686083451,1.0
13,6,3745528879,0.9042667919302643
13,6,2228588998,1.0
13,6,1906881742,1.0
13,6,325025771,1.0
13,6,3471858189,1.0
13,6,3436313223,1.0
13,6,1504525286,1.0
13,6,3007107812,1.0
13,6,3217895783,1.0
13,6,1204538468,1.0
13,6,1424130266,1.0
13,6,944326584,1.0
13,6,2760261320,1.0
13,6,914490513,1.0
13,7,3686083451,1.0
13,7,3745528879,0.9691181952882797
13,7,2228588998,1.0
13,7,1906881742,0.9941731887108483
13,7,325025771,1.0
13,7,3471858189,1.0
13,7,3436313223,0.8256536736572557
13,7,1504525286,1.0
13,7,3007107812,1.0
13,7,3217895783,1.0
13,7,1204538468,1.0
13,7,1424130266,1.0
13,7,944326584,0.8006604791638701
13,7,2760261320,1.0
13,7,914490513,1.0
14,1,3686083451,1.0
14,1,3745528879,1.0
14,1,2228588998,1.0
14,1,1906881742,0.863892970849875
14,1,325025771,1.0
14,1,3471858189,0.0
14,1,3436313223,0.7865165248300574
14,1,1504525286,1.0
14,1,3007107812,1.0
14,1,3217895783,0.0
14,1,1204538468,0.0
14,1,1424130266,1.0
14,1,944326584,0.9320124557482785
14,1,2760261320,1.0
14,1,914490513,1.0
14,2,3686083451,1.0
14,2,3745528879,0.9563205436550835
14,2,2228588998,1.0
14,2,1906881742,1.0
14,2,325025771,1.0
14,2,3471858189,0.32321131723616703
14,2,3436313223,0.9893622335618968
14,2,1504525286,1.0
14,2,3007107812,0.23747842017292264
14,2,3217895783,1.0
14,2,1204538468,1.0
14,2,1424130266,1.0
14,2,944326584,0.1898719710661863
14,2,2760261320,1.0
14,2,914490513,1.0
14,3,3686083451,1.0
14,3,3745528879,1.0
14,3,2228588998,1.0
14,3,1906881742,0.9963619864879699
14,3,325025771,1.0
14,3,3471858189,1.0
14,3,3436313223,0.9938098004241436
14,3,1504525286,0.8094968379417468
14,3,3007107812,1.0
14,3,3217895783,0.9729614883985446
14,3,1204538468,0.52756787487622
14,3,1424130266,1.0
14,3,944326584,1.0
14,3,2760261320,1.0
14,3,914490513,1.0
14,4,3686083451,0.6871448728271106
14,4,3745528879,0.7075647183940879
14,4,2228588998,1.0
14,4,1906881742,0.5499243543247267
14,4,325025771,0.9565732292648503
14,4,3471858189,0.5968158104803764
14,4,3436313223,1.0
14,4,1504525286,0.9605284987455338
14,4,3007107812,1.0
14,4,3217895783,1.0
14,4,1204538468,1.0
14,4,1424130266,1.0
14,4,944326584,0.7472877211085747
14,4,2760261320,1.0
14,4,914490513,1.0
14,5,3686083451,1.0
14,5,3745528879,0.9775355944222004
14,5,2228588998,1.0
14,5,1906881742,0.9004475403150014
14,5,325025771,1.0
14,5,3471858189,1.0
14,5,3436313223,0.9936023774738336
14,5,1504525286,1.0
14,5,3007107812,1.0
14,5,3217895783,1.0
14,5,1204538468,1.0
14,5,1424130266,1.0
14,5,944326584,0.9860296748503745
14,5,2760261320,1.0
14,5,914490513,1.0
14,6,3686083451,1.0
14,6,3745528879,0.9047057594706058
14,6,2228588998,1.0
14,6,1906881742,1.0
14,6,325025771,1.0
14,6,3471858189,1.0
14,6,3436313223,1.0
14,6,1504525286,1.0
14,6,3007107812,1.0
14,6,3217895783,1.0
14,6,1204538468,1.0
14,6,1424130266,1.0
14,6,944326584,1.0
14,6,2760261320,1.0
14,6,914490513,1.0
14,7,3686083451,1.0
14,7,3745528879,0.9760227463746678
14,7,2228588998,1.0
14,7,1906881742,0.9918956037593025
14,7,325025771,1.0
14,7,3471858189,1.0
14,7,3436313223,0.8263888471439671
14,7,1504525286,1.0
14,7,3007107812,1.0
14,7,3217895783,1.0
14,7,1204538468,1.0
14,7,1424130266,1.0
14,7,944326584,0.8133455872097741
14,7,2760261320,1.0
14,7,914490513,1.0
15,1,3686083451,1.0
15,1,3745528879,0.974662277918231
15,1,2228588998,1.0
15,1,1906881742,0.7804588540110946
15,1,3471858189,1.0
15,1,3436313223,0.7829928550009568
15,1,1504525286,1.0
15,1,3007107812,1.0
15,1,3217895783,0.0
15,1,1204538468,1.0
15,1,975877749,1.0
15,1,1424130266,1.0
15,1,944326584,0.8954106171338307
15,1,2760261320,1.0
15,1,914490513,1.0
15,2,3686083451,1.0
15,2,3745528879,1.0
15,2,2228588998,1.0
15,2,1906881742,1.0
15,2,3471858189,0.3277493955168549
15,2,3436313223,1.0
15,2,1504525286,1.0
15,2,3007107812,0.28761932727749673
15,2,3217895783,1.0
15,2,1204538468,1.0
15,2,975877749,1.0
15,2,1424130266,1.0
15,2,944326584,0.1876887621865311
15,2,2760261320,1.0
15,2,914490513,1.0
15,3,3686083451,1.0
15,3,3745528879,1.0
15,3,2228588998,1.0
15,3,1906881742,1.0
15,3,3471858189,1.0
15,3,3436313223,0.9921872778785676
15,3,1504525286,0.8004309425213549
15,3,3007107812,1.0
15,3,3217895783,0.9742778743523214
15,3,1204538468,0.5186945633806275
15,3,975877749,1.0
15,3,1424130266,1.0
15,3,944326584,1.0
15,3,2760261320,1.0
15,3,914490513,1.0
15,4,3686083451,0.6956996334643506
15,4,3745528879,0.6944541297130788
15,4,2228588998,1.0
15,4,1906881742,0.5910697662800123
15,4,3471858189,0.5781761209386315
15,4,3436313223,1.0
15,4,1504525286,0.966066814835151
15,4,3007107812,1.0
15,4,3217895783,1.0
15,4,1204538468,1.0
15,4,975877749,1.0
15,4,1424130266,1.0
15,4,944326584,0.7403319902859997
15,4,2760261320,1.0
15,4,914490513,1.0
15,5,3686083451,1.0
15,5,3745528879,0.974557982052978
15,5,2228588998,1.0
15,5,1906881742,0.8902844377295915
15,5,3471858189,1.0
15,5,3436313223,1.0
15,5,1504525286,1.0
15,5,3007107812,1.0
15,5,3217895783,1.0
15,5,1204538468,1.0
15,5,975877749,1.0
15,5,1424130266,1.0
15,5,944326584,0.9827620298107846
15,5,2760261320,1.0
15,5,914490513,1.0
15,6,3686083451,1.0
15,6,3745528879,0.9382571348315287
15,6,2228588998,1.0
15,6,1906881742,1.0
15,6,3471858189,1.0
15,6,3436313223,1.0
15,6,1504525286,1.0
15,6,3007107812,1.0
15,6,3217895783,1.0
15,6,1204538468,1.0
15,6,975877749,1.0
15,6,1424130266,1.0
15,6,944326584,1.0
15,6,2760261320,1.0
15,6,914490513,1.0
15,7,3686083451,1.0
15,7,3745528879,0.9955699690422062
15,7,2228588998,1.0
15,7,1906881742,0.9845346044519041
15,7,3471858189,1.0
15,7,3436313223,0.8164401329337485
15,7,1504525286,1.0
15,7,3007107812,0.9961371363322684
15,7,3217895783,1.0
15,7,1204538468,1.0
15,7,975877749,1.0
15,7,1424130266,1.0
15,7,944326584,0.814025292638846
15,7,2760261320,1.0
15,7,914490513,1.0
16,1,3368667469,1.0
16,1,3686083451,1.0
16,1,3745528879,0.9548324245709683
16,1,2228588998,1.0
16,1,1906881742,0.8058085197437488
16,1,3471858189,1.0
16,1,3436313223,0.7877630346270226
16,1,1504525286,1.0
16,1,3007107812,1.0
16,1,3217895783,1.0
16,1,1204538468,1.0
16,1,975877749,1.0
16,1,1424130266,1.0
16,1,944326584,0.8883855049727467
16,1,2760261320,1.0
16,2,3368667469,1.0
16,2,3686083451,1.0
16,2,3745528879,0.9571467716821651
16,2,2228588998,1.0
16,2,1906881742,1.0
16,2,3471858189,0.32957190042123685
16,2,3436313223,0.991475153376757
16,2,1504525286,1.0
16,2,3007107812,0.2553756621683463
16,2,3217895783,1.0
16,2,1204538468,1.0
16,2,975877749,1.0
16,2,1424130266,1.0
16,2,944326584,0.18655551269461879
16,2,2760261320,1.0
16,3,3368667469,1.0
16,3,3686083451,1.0
16,3,3745528879,1.0
16,3,2228588998,1.0
16,3,1906881742,1.0
16,3,3471858189,1.0
16,3,3436313223,0.9975553264410619
16,3,1504525286,0.8266154404244925
16,3,3007107812,1.0
16,3,3217895783,0.9761679025081591
16,3,1204538468,0.5229912962469924
16,3,975877749,1.0
16,3,1424130266,1.0
16,3,944326584,1.0
16,3,2760261320,1.0
16,4,3368667469,1.0
16,4,3686083451,0.6974749556305704
16,4,3745528879,0.6983755281546027
16,4,2228588998,1.0
16,4,1906881742,0.5440755730395447
16,4,3471858189,0.5666087844817836
16,4,3436313223,1.0
16,4,1504525286,0.9756525411817627
16,4,3007107812,1.0
16,4,3217895783,1.0
16,4,1204538468,1.0
16,4,975877749,1.0
16,4,1424130266,1.0
16,4,944326584,0.7455712371127308
16,4,2760261320,1.0
16,5,3368667469,1.0
16,5,3686083451,1.0
16,5,3745528879,0.999009514845588
16,5,2228588998,1.0
16,5,1906881742,0.8661861871118339
16,5,3471858189,1.0
16,5,3436313223,0.996404099501186
16,5,1504525286,1.0
16,5,3007107812,1.0
16,5,3217895783,1.0
16,5,1204538468,1.0
16,5,975877749,1.0
16,5,1424130266,1.0
16,5,944326584,0.9917712662037741
16,5,2760261320,1.0
16,6,3368667469,1.0
16,6,3686083451,1.0
16,6,3745528879,0.9050185964269089
16,6,2228588998,1.0
16,6,1906881742,1.0
16,6,3471858189,1.0
16,6,3436313223,1.0
16,6,1504525286,1.0
16,6,3007107812,1.0
16,6,3217895783,1.0
16,6,1204538468,1.0
16,6,975877749,1.0
16,6,1424130266,1.0
16,6,944326584,1.0
16,6,2760261320,1.0
16,7,3368667469,1.0
16,7,3686083451,1.0
16,7,3745528879,0.9995117996276948
16,7,2228588998,1.0
16,7,1906881742,0.9858672202411944
16,7,3471858189,1.0
16,7,3436313223,0.8387796989164231
16,7,1504525286,1.0
16,7,3007107812,1.0
16,7,3217895783,1.0
16,7,1204538468,1.0
16,7,975877749,1.0
16,7,1424130266,1.0
16,7,944326584,0.8036246910559162
16,7,2760261320,1.0
17,1,3368667469,1.0
17,1,3686083451,1.0
17,1,3745528879,1.0
17,1,3395615331,1.0
17,1,2228588998,1.0
17,1,1906881742,0.8030940468036554
17,1,3471858189,0.0
17,1,3436313223,0.7960890899635955
17,1,1504525286,1.0
17,1,3007107812,1.0
17,1,1204538468,1.0
17,1,975877749,1.0
17,1,1424130266,1.0
17,1,944326584,0.8965506270731818
17,1,2760261320,1.0
17,2,3368667469,1.0
17,2,3686083451,1.0
17,2,3745528879,0.9751789885761859
17,2,3395615331,1.0
17,2,2228588998,1.0
17,2,1906881742,1.0
17,2,3471858189,0.32214726158257334
17,2,3436313223,0.9972867683883742
17,2,1504525286,1.0
17,2,3007107812,0.3151295992878629
17,2,1204538468,1.0
17,2,975877749,1.0
17,2,1424130266,1.0
17,2,944326584,0.18813204928309893
17,2,2760261320,1.0
17,3,3368667469,1.0
17,3,3686083451,1.0
17,3,3745528879,1.0
17,3,3395615331,1.0
17,3,2228588998,1.0
17,3,1906881742,1.0
17,3,3471858189,1.0
17,3,3436313223,1.0
17,3,1504525286,0.8232809769931817
17,3,3007107812,1.0
17,3,1204538468,0.5373145844666926
17,3,975877749,1.0
17,3,1424130266,1.0
17,3,944326584,1.0
17,3,2760261320,1.0
17,4,3368667469,1.0
17,4,3686083451,0.6891049340291273
17,4,3745528879,0.7240548889236202
17,4,3395615331,1.0
17,4,2228588998,1.0
17,4,1906881742,0.5663679516268763
17,4,3471858189,0.5759578255626875
17,4,3436313223,1.0
17,4,1504525286,0.9816804632565961
17,4,3007107812,1.0
17,4,1204538468,1.0
17,4,975877749,1.0
17,4,1424130266,1.0
17,4,944326584,0.7457422685256248
17,4,2760261320,1.0
17,5,3368667469,1.0
17,5,3686083451,1.0
17,5,3745528879,0.9712568008988449
17,5,3395615331,1.0
17,5,2228588998,1.0
17,5,1906881742,0.8719460933221965
17,5,3471858189,1.0
17,5,3436313223,1.0
17,5,1504525286,1.0
17,5,3007107812,1.0
17,5,1204538468,1.0
17,5,975877749,1.0
17,5,1424130266,1.0
17,5,944326584,0.9935858449474861
17,5,2760261320,1.0
17,6,3368667469,1.0
17,6,3686083451,1.0
17,6,3745528879,0.9049837531876768
17,6,3395615331,1.0
17,6,2228588998,1.0
17,6,1906881742,1.0
17,6,3471858189,1.0
17,6,3436313223,1.0
17,6,1504525286,1.0
17,6,3007107812,1.0
17,6,1204538468,1.0
17,6,975877749,0.0
17,6,1424130266,1.0
17,6,944326584,1.0
17,6,2760261320,1.0
17,7,3368667469,1.0
17,7,3686083451,1.0
17,7,3745528879,0.9575168469441446
17,7,3395615331,1.0
17,7,2228588998,1.0
17,7,1906881742,1.0
17,7,3471858189,1.0
17,7,3436313223,0.8349310240389083
17,7,1504525286,1.0
17,7,3007107812,1.0
17,7,1204538468,1.0
17,7,975877749,1.0
17,7,1424130266,1.0
17,7,944326584,0.8070464340107133
17,7,2760261320,1.0
18,1,3368667469,1.0
18,1,3686083451,1.0
18,1,3395615331,1.0
18,1,2228588998,1.0
18,1,1906881742,0.7846978986779005
18,1,1514220152,0.949510640101622
18,1,3471858189,0.0
18,1,3436313223,0.7840430365100586
18,1,1504525286,1.0
18,1,3007107812,1.0
18,1,1204538468,1.0
18,1,975877749,1.0
18,1,1424130266,1.0
18,1,944326584,0.8903514688690373
18,1,2760261320,1.0
18,2,3368667469,1.0
18,2,3686083451,1.0
18,2,3395615331,1.0
18,2,2228588998,1.0
18,2,1906881742,0.9954295967505526
18,2,1514220152,0.9493544150936737
18,2,3471858189,0.31009851910786207
18,2,3436313223,0.9784556057030538
18,2,1504525286,1.0
18,2,3007107812,0.23482622564739153
18,2,1204538468,1.0
18,2,975877749,1.0
18,2,1424130266,1.0
18,2,944326584,0.1874570549358939
18,2,2760261320,1.0
18,3,3368667469,1.0
18,3,3686083451,1.0
18,3,3395615331,1.0
18,3,2228588998,1.0
18,3,1906881742,1.0
18,3,1514220152,1.0
18,3,3471858189,1.0
18,3,3436313223,0.9769968457849654
18,3,1504525286,0.0
18,3,3007107812,0.9963553568643752
18,3,1204538468,0.5590212127794698
18,3,975877749,1.0
18,3,1424130266,1.0
18,3,944326584,1.0
18,3,2760261320,1.0
18,4,3368667469,0.0
18,4,3686083451,0.6882779275185453
18,4,3395615331,1.0
18,4,2228588998,1.0
18,4,1906881742,0.5714451578676277
18,4,1514220152,0.9496591317130298
18,4,3471858189,0.5603105784113469
18,4,3436313223,1.0
18,4,1504525286,0.9717064001636757
18,4,3007107812,1.0
18,4,1204538468,1.0
18,4,975877749,1.0
18,4,1424130266,0.9943038582217651
18,4,944326584,0.7434418021989835
18,4,2760261320,1.0
18,5,3368667469,1.0
18,5,3686083451,1.0
